(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
DDD,CDC : q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
DDD,CDD : q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
DDD,DCC : (1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
DDD,DCD : (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
DDD,DDC : (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
DDD,DDD : (1-p-2*q)*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q
(1-p-2*q)*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*p (1-p-2*q)*q*q (1-p-2*q)*q*p q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p
(1-p-2*q)*q*(1-p-2*q) (1-p-2*q)*q*q (1-p-2*q)*p*(1-p-2*q) (1-p-2*q)*p*q q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q
(1-p-2*q)*q*q (1-p-2*q)*q*p (1-p-2*q)*p*q (1-p-2*q)*p*p q*q*q q*q*p q*p*q q*p*p
q*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*q q*q*(1-p-2*q) q*q*q p*(1-p-2*q)*(1-p-2*q) p*(1-p-2*q)*q p*q*(1-p-2*q) p*q*q
q*(1-p-2*q)*q q*(1-p-2*q)*p q*q*q q*q*p p*(1-p-2*q)*q p*(1-p-2*q)*p p*q*q p*q*p
q*q*(1-p-2*q) q*q*q q*p*(1-p-2*q) q*p*q p*q*(1-p-2*q) p*q*q p*p*(1-p-2*q) p*p*q
q*q*q q*q*p q*p*q q*p*p p*q*q p*q*p p*p*q p*p*p

Payoff Matrix
CCC,CCC : 1+1+1 1+1+1
CCC,CCD : 1+1+(-y) 1+1+1+x
CCC,CDC : 1+(-y)+1 1+1+x+1
CCC,CDD : 1+(-y)+(-y) 1+1+x+1+x
CCC,DCC : (-y)+1+1 1+x+1+1
CCC,DCD : (-y)+1+(-y) 1+x+1+1+x
CCC,DDC : (-y)+(-y)+1 1+x+1+x+1
CCC,DDD : (-y)+(-y)+(-y) 1+x+1+x+1+x
CCD,CCC : 1+1+1+x 1+1+(-y)
CCD,CCD : 1+1+0 1+1+0
CCD,CDC : 1+(-y)+1+x 1+1+x+(-y)
CCD,CDD : 1+(-y)+0 1+1+x+0
CCD,DCC : (-y)+1+1+x 1+x+1+(-y)
CCD,DCD : (-y)+1+0 1+x+1+0
CCD,DDC : (-y)+(-y)+1+x 1+x+1+x+(-y)
CCD,DDD : (-y)+(-y)+0 1+x+1+x+0
CDC,CCC : 1+1+x+1 1+(-y)+1
CDC,CCD : 1+1+x+(-y) 1+(-y)+1+x
CDC,CDC : 1+0+1 1+0+1
CDC,CDD : 1+0+(-y) 1+0+1+x
CDC,DCC : (-y)+1+x+1 1+x+(-y)+1
CDC,DCD : (-y)+1+x+(-y) 1+x+(-y)+1+x
CDC,DDC : (-y)+0+1 1+x+0+1
CDC,DDD : (-y)+0+(-y) 1+x+0+1+x
CDD,CCC : 1+1+x+1+x 1+(-y)+(-y)
CDD,CCD : 1+1+x+0 1+(-y)+0
CDD,CDC : 1+0+1+x 1+0+(-y)
CDD,CDD : 1+0+0 1+0+0
CDD,DCC : (-y)+1+x+1+x 1+x+(-y)+(-y)
CDD,DCD : (-y)+1+x+0 1+x+(-y)+0
CDD,DDC : (-y)+0+1+x 1+x+0+(-y)
CDD,DDD : (-y)+0+0 1+x+0+0
DCC,CCC : 1+x+1+1 (-y)+1+1
DCC,CCD : 1+x+1+(-y) (-y)+1+1+x
DCC,CDC : 1+x+(-y)+1 (-y)+1+x+1
DCC,CDD : 1+x+(-y)+(-y) (-y)+1+x+1+x
DCC,DCC : 0+1+1 0+1+1
DCC,DCD : 0+1+(-y) 0+1+1+x
DCC,DDC : 0+(-y)+1 0+1+x+1
DCC,DDD : 0+(-y)+(-y) 0+1+x+1+x
DCD,CCC : 1+x+1+1+x (-y)+1+(-y)
DCD,CCD : 1+x+1+0 (-y)+1+0
DCD,CDC : 1+x+(-y)+1+x (-y)+1+x+(-y)
DCD,CDD : 1+x+(-y)+0 (-y)+1+x+0
DCD,DCC : 0+1+1+x 0+1+(-y)
DCD,DCD : 0+1+0 0+1+0
DCD,DDC : 0+(-y)+1+x 0+1+x+(-y)
DCD,DDD : 0+(-y)+0 0+1+x+0
DDC,CCC : 1+x+1+x+1 (-y)+(-y)+1
DDC,CCD : 1+x+1+x+(-y) (-y)+(-y)+1+x
DDC,CDC : 1+x+0+1 (-y)+0+1
DDC,CDD : 1+x+0+(-y) (-y)+0+1+x
DDC,DCC : 0+1+x+1 0+(-y)+1
DDC,DCD : 0+1+x+(-y) 0+(-y)+1+x
DDC,DDC : 0+0+1 0+0+1
DDC,DDD : 0+0+(-y) 0+0+1+x
DDD,CCC : 1+x+1+x+1+x (-y)+(-y)+(-y)
DDD,CCD : 1+x+1+x+0 (-y)+(-y)+0
DDD,CDC : 1+x+0+1+x (-y)+0+(-y)
DDD,CDD : 1+x+0+0 (-y)+0+0
DDD,DCC : 0+1+x+1+x 0+(-y)+(-y)
DDD,DCD : 0+1+x+0 0+(-y)+0
DDD,DDC : 0+0+1+x 0+0+(-y)
DDD,DDD : 0+0+0 0+0+0
